0.453665, -0.018954, -17.1863
-0.256709, -0.614098, -17.2246
-0.155202, -0.634694, -17.2197
-0.280698, -0.577762, -17.1713
0.635498, 0.354289, -17.2116
0.632745, 0.379002, -17.2113
0.47671, 0.197968, -17.2271
0.301343, -0.531038, -17.2546
0.33155, -0.470436, -17.2514
0.393652, -0.430541, -17.1995
0.16871, 0.217089, -17.1952
0.157702, 0.373299, -17.1915
0.334072, 0.0661747, -17.2388
0.0423277, 0.0212515, -17.1518
0.213154, 0.143268, -17.2425
0.884046, 0.329087, -17.1873
0.909032, 0.0492135, -17.1419
1.05599, 0.0285771, -17.1285
0.952813, 0.201058, -17.1395
1.03702, 0.171147, -17.1763
0.653991, 0.142337, -17.1203
0.681938, 0.444776, -17.2058
0.733883, 0.430938, -17.2012
-0.623315, 0.295344, -17.1773
-0.668986, 0.205518, -17.2247
-0.950922, 0.0892434, -17.2595
-0.440159, 0.0818643, -17.1934
-0.30491, 0.203298, -17.1518
-0.883897, 0.78324, -17.2376
-1.05133, 0.437563, -17.2348
-0.0838085, 0.810627, -17.2292
-0.141249, 0.62102, -17.1824
0.381047, -0.586105, -17.2509
0.0728436, -0.543178, -17.2598
0.871408, -0.572577, -17.1563
0.533064, -0.186282, -17.184
0.00404085, -0.131892, -17.1568
0.102553, -0.32357, -17.1593
1.07189, -0.183381, -17.1239
1.07503, -0.100003, -17.1277
0.692296, -0.193824, -17.123
0.656807, -0.00248096, -17.1228
0.885297, -0.365776, -17.1568
0.98798, -0.292928, -17.137
1.07214, -0.266334, -17.1721
0.656082, -0.367277, -17.1767
0.832793, -0.379285, -17.1525
-0.265052, -0.686692, -17.2214
-0.121903, -0.641094, -17.1729
-0.598185, -0.202249, -17.2488
-0.677568, -0.0345383, -17.2384
-0.877328, -0.00270349, -17.2173
-0.808952, -0.271334, -17.2856
-0.462235, -0.126334, -17.1996
-0.0449359, -0.419496, -17.1244
-0.388369, -0.399529, -17.2161


CheckRT End 


Candidate 2:
CheckRT start 


-0.431848, 0.158825, 17.1909
0.357166, 0.268221, 17.1605
0.383455, 0.261836, 17.1133
0.385698, 0.517622, 17.22
-0.781216, -0.0328874, 17.1567
-0.800281, -0.0219191, 17.1548
-0.794794, -0.0821674, 17.1544
0.522035, -0.388348, 17.1794
0.357824, -0.236584, 17.1961
0.36779, -0.270168, 17.1428
-0.315789, 0.279886, 17.1487
-0.316862, 0.216404, 17.1994
-0.404519, 0.246621, 17.1947
-0.593419, 0.600599, 17.187
-0.61799, 0.581345, 17.1843
-0.65989, 0.58501, 17.1334
0.358024, -0.0393426, 17.1919
-0.938985, 0.0657545, 17.14
-0.874188, 0.0288042, 17.1527
-0.982813, -0.00125997, 17.1388
-0.168899, 0.532167, 17.2142
-0.198313, 0.446851, 17.1587
0.0887368, 0.210424, 17.1138
0.141489, 0.128077, 17.1995
0.0150526, 0.114992, 17.1102
-0.0258908, -0.330103, 17.1436
-0.133023, -0.411672, 17.1912
-0.146316, 0.304437, 17.1573
-0.178854, 0.214849, 17.1126
-0.283983, 0.230113, 17.2014
0.248095, -0.645569, 17.1802
0.267247, -0.702956, 17.1779
-1.0044, 0.531107, 17.1382
-0.888813, 0.442672, 17.116
0.971989, -0.489811, 17.241
0.693314, -0.454836, 17.2138
0.612118, -0.527609, 17.1695
0.226136, -0.790455, 17.176
0.207549, -0.776035, 17.2236
0.289095, -0.845001, 17.1727
0.198647, -0.824879, 17.1807
-0.724414, 0.600354, 17.1739
-0.73642, 0.56727, 17.1305
-0.036799, -0.581285, 17.1364
-0.102649, -0.57447, 17.1822
-0.0783539, -0.618602, 17.2337
-0.709992, -0.0452716, 17.1583
-0.579706, -0.059081, 17.1805
-0.884443, -0.235324, 17.1418
-0.987557, -0.249338, 17.1761
-0.881426, -0.312048, 17.2407
0.539545, -0.807111, 17.2157
0.499761, -0.833606, 17.1648
-0.505837, 0.392068, 17.1904
-0.478307, 0.328108, 17.0925
0.253172, 0.393084, 17.1712
0.189772, 0.423239, 17.1205
0.242125, -0.108968, 17.1505
0.154604, -0.136233, 17.1504
0.171, -0.199089, 17.1484
0.178784, 0.147554, 17.1123
0.250277, -0.253757, 17.1459
0.21748, -0.218237, 17.1474
0.242058, -0.302907, 17.1445
-0.59145, -0.221122, 17.2126
-0.714496, -0.26486, 17.2009
0.354899, -0.645459, 17.1773
0.423264, -0.704296, 17.1782
0.841773, 0.1914, 17.2801
0.744752, 0.190725, 17.1304
0.774115, 0.148994, 17.1787
-0.422289, 0.0948136, 17.2426
0.777057, -0.816565, 17.2458
0.846552, -0.22382, 17.2634
0.74832, -0.322038, 17.2202
-0.218248, 0.425039, 17.2094
-0.19037, 0.358849, 17.1983
-0.242908, 0.359133, 17.2066
-0.516885, 0.600707, 17.1938
-0.443004, 0.584306, 17.1993
0.414551, 0.199735, 17.1569
0.390977, 0.131923, 17.202
0.346187, 0.110914, 17.1504
0.982714, -0.588414, 17.2358
0.97168, -0.63775, 17.2348
0.390593, -0.422715, 17.1889
0.693522, 0.29369, 17.2941
0.850246, 0.0919067, 17.2284
0.78169, 0.0206767, 17.2309
-0.186976, -0.00620665, 17.1067
-0.171045, -0.063526, 17.1524
0.0287921, -0.33833, 17.144
0.0123899, -0.417518, 17.1416
0.00685682, -0.678995, 17.233
0.442595, -0.469185, 17.1854
0.560184, -0.533151, 17.1723
0.808349, -0.426038, 17.2115
0.764513, -0.419147, 17.2099
0.843139, -0.551663, 17.2453
0.769377, -0.572883, 17.2668
-0.239211, 0.0828441, 17.1479
-0.159929, 0.0444879, 17.1502
0.0753012, 0.0634223, 17.1559
0.238279, 0.511752, 17.0768
0.201281, 0.517649, 17.1697
0.306374, -0.838902, 17.2193
0.33208, -0.635713, 17.1318
0.933786, -0.378742, 17.244
-0.794044, -0.323791, 17.1972
-0.80804, -0.399321, 17.1998
0.0834925, -0.13618, 17.1503
0.119043, -0.179931, 17.1491
0.747693, -0.749004, 17.2038
0.806167, -0.0835785, 17.225
-0.124795, -0.430852, 17.1909
-0.102845, -0.523979, 17.1889
0.00142223, 0.487798, 17.1666
0.0424829, 0.457619, 17.1666
-0.538563, 0.241143, 17.1847
-0.462133, 0.523871, 17.1966
-0.53776, 0.524197, 17.243
-0.50419, 0.438599, 17.1393
-0.816518, -0.153326, 17.1508
-0.808312, -0.210821, 17.1507
0.706718, -0.710852, 17.2084
-0.0700967, 0.529363, 17.2179
0.433581, 0.565889, 17.2674
0.337288, 0.549767, 17.118
0.626176, -0.825353, 17.2568
-0.56964, -0.0604459, 17.1292
0.481729, 0.507573, 17.2117
0.0371314, 0.590896, 17.2169
0.143793, 0.550624, 17.1705
0.0260609, 0.583669, 17.1697
-0.777548, -0.251805, 17.1425
-0.534092, -0.26543, 17.1277
-0.501648, -0.281801, 17.2289
-0.547903, -0.318741, 17.2193
0.478875, 0.38985, 17.2186
0.609401, -0.545513, 17.1743
0.695873, -0.588955, 17.2085
0.652048, -0.610944, 17.2107
-0.402929, -0.185726, 17.2375
-0.198236, 0.16489, 17.1517
-0.241982, 0.197754, 17.1506
-0.552127, 0.0683679, 17.18
-0.453665, 0.018954, 17.1863
0.256709, 0.614098, 17.2246
0.155202, 0.634694, 17.2197
0.280698, 0.577762, 17.1713
-0.635498, -0.354289, 17.2116
-0.632745, -0.379002, 17.2113
-0.47671, -0.197968, 17.2271
-0.301343, 0.531038, 17.2546
-0.33155, 0.470436, 17.2514
-0.393652, 0.430541, 17.1995
-0.16871, -0.217089, 17.1952
-0.157702, -0.373299, 17.1915
-0.334072, -0.0661747, 17.2388
-0.0423277, -0.0212515, 17.1518
-0.213154, -0.143268, 17.2425
-0.884046, -0.329087, 17.1873
-0.909032, -0.0492135, 17.1419
-1.05599, -0.0285771, 17.1285
-0.952813, -0.201058, 17.1395
-1.03702, -0.171147, 17.1763
-0.653991, -0.142337, 17.1203
-0.681938, -0.444776, 17.2058
-0.733883, -0.430938, 17.2012
0.623315, -0.295344, 17.1773
0.668986, -0.205518, 17.2247
0.950922, -0.0892434, 17.2595
0.440159, -0.0818643, 17.1934
0.30491, -0.203298, 17.1518
0.883897, -0.78324, 17.2376
1.05133, -0.437563, 17.2348
0.0838085, -0.810627, 17.2292
0.141249, -0.62102, 17.1824
-0.381047, 0.586105, 17.2509
-0.0728436, 0.543178, 17.2598
-0.871408, 0.572577, 17.1563
-0.533064, 0.186282, 17.184
-0.00404085, 0.131892, 17.1568
-0.102553, 0.32357, 17.1593
-1.07189, 0.183381, 17.1239
-1.07503, 0.100003, 17.1277
-0.692296, 0.193824, 17.123
-0.656807, 0.00248096, 17.1228
-0.885297, 0.365776, 17.1568
-0.98798, 0.292928, 17.137
-1.07214, 0.266334, 17.1721
-0.656082, 0.367277, 17.1767
-0.832793, 0.379285, 17.1525
0.265052, 0.686692, 17.2214
0.121903, 0.641094, 17.1729
0.598185, 0.202249, 17.2488
0.677568, 0.0345383, 17.2384
0.877328, 0.00270349, 17.2173
0.808952, 0.271334, 17.2856
0.462235, 0.126334, 17.1996
0.0449359, 0.419496, 17.1244
0.388369, 0.399529, 17.2161


CheckRT End 


Candidate 3:
CheckRT start 


-6.31533, 2.3213, 251.421
10.0823, 7.58126, 484.508
2.80882, 1.92353, 125.382
-31.8142, -42.5775, -1416.11
-31.2709, -1.31506, 686.766
-31.6409, -0.864957, 678.255
-36.336, -3.75307, 784.269
-159.419, 118.797, -5246.44
-5.983, 3.95521, -287.817
7.28475, -5.37828, 340.044
3.07787, -2.72689, -167.23
-2.72294, 1.85992, 147.799
-4.59098, 2.79975, 195.146
-11.3503, 11.5008, 328.965
-12.0024, 11.3019, 333.947
128.27, -113.643, -3330.05
19.9108, -2.20277, 954.667
-35.7518, 2.50667, 652.574
-54.5782, 1.80481, 1071.34
-73.9225, -0.0805073, 1289.56
-2.06289, 6.54658, 211.478
1.99014, -4.47709, -172.2
0.224307, 0.535106, 43.3828
-2.98341, -2.69648, -362.134
0.0205726, 0.161723, 24.2774
-0.554411, -6.76783, 350.617
3.86381, 11.9648, -500.112
0.727858, -1.51059, -85.3226
0.395723, -0.474017, -37.8079
-2.05303, 1.6643, 124.35
17.2906, -45.0989, 1198.16
19.7953, -52.2033, 1273.53
-30.5779, 16.1683, 521.845
-47.8734, 23.8281, 921.406
-10.4547, 5.26542, -185.446
-16.4712, 10.8069, -408.721
-442.641, 382.323, -12419.2
15.3074, -53.6782, 1164.49
89.8362, -334.88, 7422.41
23.057, -67.604, 1371.63
-6.94712, 28.9353, -602.63
-16.2279, 13.4574, 384.897
-32.9158, 25.338, 765.185
-1.21059, -18.3802, 541.015
-3.11415, -17.4166, 520.021
2.71464, 21.7765, -606.827
-14.9565, -0.95576, 361.187
58.3259, 5.93855, -1731.03
-62.5227, -16.6143, 1211.75
-17.6203, -4.45432, 306.511
-12.4234, -4.41682, 243.401
-10.6079, 15.8664, -338.409
76.33, -127.661, 2623.92
-7.28607, 5.65218, 247.67
3.00266, -2.05657, -107.312
3.19007, 4.952, 215.919
2.12125, 4.76855, 192.423
3.22981, -1.46523, 229.079
1.88102, -1.67321, 209.35
2.43633, -2.85995, 245.219
0.615345, 0.50786, 58.8979
4.25777, -4.3443, 292.423
3.367, -3.40232, 266.202
4.43283, -5.58307, 314.931
-5.3301, -2.00333, 155.08
-7.55188, -2.80916, 181.731
36.5699, -66.6585, 1770.91
-12.7334, 21.2287, -517.631
-6.31917, -1.43454, -129.691
33.355, 8.55872, 767.535
-26.8762, -5.17599, -596.488
-2.76793, 0.618522, 113.191
-10.4925, 11.0165, -232.71
-7.00326, 1.84777, -142.824
-9.5033, 4.08795, -218.751
-1.86586, 3.64953, 147.517
0.96175, -1.82088, -87.5419
-1.74612, 2.58919, 123.84
-9.0259, 10.5058, 300.518
-6.96345, 9.20289, 270.675
10.1296, 4.88511, 419.236
-7.48588, -2.52586, -329.363
4.5686, 1.46274, 226.299
-11.4142, 6.83213, -200.185
-11.667, 7.65525, -206.922
-8.45922, 9.16304, -372.716
-4.57858, -1.93345, -114.096
-10.3438, -1.1179, -209.587
-8.77057, -0.232674, -193.351
0.723529, 0.0177322, -65.8035
1.50837, 0.551331, -150.865
0.541906, -6.64844, 335.995
0.257888, -9.71173, 397.855
-0.22867, 19.5055, -495.211
-10.424, 11.0632, -405.249
2583.14, -2463.49, 79206.1
-11.5885, 6.10828, -246.823
-16.9431, 9.29212, -381.266
-12.304, 8.04454, -251.441
-5.10043, 3.78967, -114.567
6.2816, -2.17497, -449.163
-4.202, 1.16006, 447.953
0.430597, 0.360057, 98.2235
1.84969, 4.01758, 133.573
-14.7695, -38.0573, -1261.95
-101.434, 277.405, -5686.48
9.96062, -19.1847, 515.811
-11.3093, 4.58408, -208.758
-14.8205, -6.05595, 321.162
-51.8365, -25.6528, 1105.19
0.949113, -1.57022, 196.512
1.55842, -2.38083, 225.792
-13.8782, 13.9103, -319.41
-9.47837, 0.981419, -202.565
3.64909, 12.6048, -503.379
3.26547, 16.6318, -545.981
-0.0171252, -8.26893, -291.229
-0.859122, -9.3552, -351.119
-8.79852, 3.93978, 280.747
-6.8709, 7.80151, 255.888
-3.0759, 3.00727, 98.6799
8.71452, -7.57677, -296.415
-45.7604, -8.58456, 961.205
-54.2963, -14.1483, 1152.09
-12.5614, 12.6392, -305.927
-1.01093, 7.78037, 252.757
-6.25529, -8.12255, -248.121
251.99, 413.191, 12851.5
-8.6258, 11.3495, -237.388
11.1521, 1.1716, -335.301
-8.86271, -9.32853, -316.453
-0.556361, -8.61636, -251.389
-5.83624, -22.4025, -698.602
-0.581819, -13.1752, -387.8
-11.0693, -3.58455, 243.582
11.116, 5.50086, -356.215
314.514, 177.329, -10840.9
-10.9987, -6.42265, 346.232
296.299, 240.641, 10623.6
-17.0566, 15.294, -481.257
-21.3114, 18.0442, -526.704
-21.5653, 20.2115, -568.799
86.281, 39.9843, -3709.04
1.42775, -1.18753, -123.436
1.86292, -1.52241, -132.04
-13.4073, 1.65733, 417.236
-12.2819, 0.508544, 465.476
42.1905, 100.399, 2814.79
-2.42662, -9.85896, -267.781
-34.0519, -70.178, -2084.7
-13.0964, -7.32233, 355.117
-13.9229, -8.36258, 379.183
-6.88304, -2.87575, 249.209
-2.09341, 3.7165, 120.503
-1.93674, 2.76441, 101.135
-4.62168, 5.0633, 202.064
4.26449, 5.49498, -435.894
4.66151, 11.0425, -509.044
-3.12435, -0.62974, 161.736
-0.336091, -0.171, 133.567
-8.33544, -5.66675, 679.686
-16.9287, -6.31122, 329.247
-41.0623, -2.21666, 774.293
-92.7789, -2.48743, 1505.41
277.702, 58.4864, -4998.51
-23.5705, -3.89445, 390.647
15.0421, 3.25571, -393.671
-17.0057, -11.1154, 429.531
-17.1656, -10.099, 402.69
-61.6248, 29.2501, -1698.36
-10.1709, 3.12257, -261.78
-8.11082, 0.759467, -147.232
-19.6411, 3.65774, -767.049
-62.7961, 42.043, -3543.94
-11.6987, 10.3622, -228.067
-11.4098, 4.74719, -187.065
-2.45116, 23.4636, -498.786
7.17379, -31.6277, 873.59
-3.05679, 4.72862, 138.927
1.12613, -8.67772, -276.177
-22.9704, 15.0966, 452.371
-9.31937, 3.25581, 300.425
-0.00954316, 0.310136, 40.4871
0.562966, -1.7673, -93.9248
